2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-05-05 10:13:30 - El usuario accedio a login
2025-05-05 10:33:43 - El usuario accedio a registro
2025-05-05 10:33:57 - El usuario accedio a login
2025-05-05 10:44:51 - El usuario accedio a registro
2025-05-05 10:45:20 - El usuario accedio a login
2025-05-05 10:50:21 - El usuario accedio a registro
2025-05-05 10:50:36 - El usuario accedio a login
2025-05-05 12:02:46 - Filter 'requestContextFilter' configured for use
2025-05-05 12:02:46 - Filter 'characterEncodingFilter' configured for use
2025-05-05 12:02:46 - Filter 'formContentFilter' configured for use
2025-05-05 12:02:46 - 16 mappings in 'requestMappingHandlerMapping'
2025-05-05 12:02:47 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-05 12:02:47 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e2af3af, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@314e30a3, org.springframework.security.web.context.SecurityContextHolderFilter@e989f34, org.springframework.security.web.header.HeaderWriterFilter@52c3aab5, org.springframework.web.filter.CorsFilter@2a2ec988, org.springframework.security.web.csrf.CsrfFilter@6fc52aff, org.springframework.security.web.authentication.logout.LogoutFilter@62fd8da0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37105d9b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@203d82e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56070754, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d8492e3, org.springframework.security.web.access.ExceptionTranslationFilter@1572dc79, org.springframework.security.web.access.intercept.AuthorizationFilter@7ac2e262]
2025-05-05 12:02:47 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-05 12:02:47 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-05 12:13:46 - Filter 'requestContextFilter' configured for use
2025-05-05 12:13:46 - Filter 'characterEncodingFilter' configured for use
2025-05-05 12:13:46 - Filter 'formContentFilter' configured for use
2025-05-05 12:13:46 - 16 mappings in 'requestMappingHandlerMapping'
2025-05-05 12:13:46 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-05 12:13:46 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@132aa745, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@80e3987, org.springframework.security.web.context.SecurityContextHolderFilter@68f549bb, org.springframework.security.web.header.HeaderWriterFilter@6bc913ec, org.springframework.web.filter.CorsFilter@5159f312, org.springframework.security.web.csrf.CsrfFilter@18aba059, org.springframework.security.web.authentication.logout.LogoutFilter@3ad52c6a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6098420c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3270bed2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54a153d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60b2e0b1, org.springframework.security.web.access.ExceptionTranslationFilter@4f3a10b6, org.springframework.security.web.access.intercept.AuthorizationFilter@5cf25b15]
2025-05-05 12:13:46 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-05 12:13:46 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-05 12:13:59 - Initializing Servlet 'dispatcherServlet'
2025-05-05 12:13:59 - Detected StandardServletMultipartResolver
2025-05-05 12:13:59 - Detected AcceptHeaderLocaleResolver
2025-05-05 12:13:59 - Detected FixedThemeResolver
2025-05-05 12:13:59 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@13dd5bb4
2025-05-05 12:13:59 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@22ccb57b
2025-05-05 12:13:59 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-05 12:13:59 - Completed initialization in 2 ms
2025-05-05 12:13:59 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2f60088
2025-05-05 12:13:59 - Securing GET /registro
2025-05-05 12:13:59 - Secured GET /registro
2025-05-05 12:13:59 - GET "/registro", parameters={}
2025-05-05 12:13:59 - Mapped to com.example.wodweb.controladores.UsuarioControlador#mostrarFormularioRegistro()
2025-05-05 12:14:05 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:05 - El usuario accedio a registro
2025-05-05 12:14:05 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 12:14:05 - Completed 200 OK
2025-05-05 12:14:05 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2f60088
2025-05-05 12:14:05 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@be6f4b5
2025-05-05 12:14:05 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4cd3dfa4
2025-05-05 12:14:05 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4cf1acf6
2025-05-05 12:14:05 - Securing GET /css/estilos.css
2025-05-05 12:14:05 - Securing GET /images/logo.png
2025-05-05 12:14:05 - Securing GET /images/iconoUsuario.png
2025-05-05 12:14:05 - Secured GET /css/estilos.css
2025-05-05 12:14:05 - GET "/css/estilos.css", parameters={}
2025-05-05 12:14:05 - Secured GET /images/logo.png
2025-05-05 12:14:05 - Secured GET /images/iconoUsuario.png
2025-05-05 12:14:05 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 12:14:05 - GET "/images/logo.png", parameters={}
2025-05-05 12:14:05 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:05 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:05 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:05 - Completed 200 OK
2025-05-05 12:14:05 - Completed 200 OK
2025-05-05 12:14:05 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:05 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:05 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4cd3dfa4
2025-05-05 12:14:05 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@be6f4b5
2025-05-05 12:14:05 - Completed 200 OK
2025-05-05 12:14:05 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:05 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4cf1acf6
2025-05-05 12:14:05 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@42355c10
2025-05-05 12:14:05 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@744bccc2
2025-05-05 12:14:05 - Securing GET /images/fondoPantalla.jpg
2025-05-05 12:14:05 - Securing GET /images/madera.jpg
2025-05-05 12:14:05 - Secured GET /images/fondoPantalla.jpg
2025-05-05 12:14:05 - Secured GET /images/madera.jpg
2025-05-05 12:14:05 - GET "/images/madera.jpg", parameters={}
2025-05-05 12:14:05 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 12:14:05 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:05 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:05 - Completed 200 OK
2025-05-05 12:14:05 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:05 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@42355c10
2025-05-05 12:14:05 - Completed 200 OK
2025-05-05 12:14:05 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:05 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@744bccc2
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1ca1fbd0
2025-05-05 12:14:29 - Securing POST /registroDatos
2025-05-05 12:14:29 - Secured POST /registroDatos
2025-05-05 12:14:29 - POST "/registroDatos", parameters={multipart}
2025-05-05 12:14:29 - Mapped to com.example.wodweb.controladores.UsuarioControlador#registrarUsuario(HttpSession, UsuarioDto, Model, RedirectAttributes, MultipartFile)
2025-05-05 12:14:29 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public java.lang.String com.example.wodweb.controladores.UsuarioControlador.registrarUsuario(jakarta.servlet.http.HttpSession,com.example.wodweb.dtos.UsuarioDto,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.web.multipart.MultipartFile): [Field error in object 'usuarioDto' on field 'foto': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@1b62fd53]; codes [typeMismatch.usuarioDto.foto,typeMismatch.foto,typeMismatch.[B,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [usuarioDto.foto,foto]; arguments []; default message [foto]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'byte[]' for property 'foto'; Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'byte' for property 'foto[0]': PropertyEditor [org.springframework.beans.propertyeditors.CustomNumberEditor] returned inappropriate value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile']] ]
2025-05-05 12:14:29 - Completed 400 BAD_REQUEST
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1ca1fbd0
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@7c74c7ba
2025-05-05 12:14:29 - Securing POST /error
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - Redirecting to http://localhost:8080/login
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@7c74c7ba
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4ef2ae2
2025-05-05 12:14:29 - Securing GET /login
2025-05-05 12:14:29 - Secured GET /login
2025-05-05 12:14:29 - GET "/login", parameters={}
2025-05-05 12:14:29 - Mapped to com.example.wodweb.controladores.InicioSesionControlador#login(Model, String, String)
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - El usuario accedio a login
2025-05-05 12:14:29 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 12:14:29 - Completed 200 OK
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4ef2ae2
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6166a63a
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@700dad7c
2025-05-05 12:14:29 - Securing GET /css/estilos.css
2025-05-05 12:14:29 - Securing GET /images/logo.png
2025-05-05 12:14:29 - Secured GET /css/estilos.css
2025-05-05 12:14:29 - Secured GET /images/logo.png
2025-05-05 12:14:29 - GET "/images/logo.png", parameters={}
2025-05-05 12:14:29 - GET "/css/estilos.css", parameters={}
2025-05-05 12:14:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:29 - Completed 200 OK
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6166a63a
2025-05-05 12:14:29 - Completed 200 OK
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@700dad7c
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@66ef738d
2025-05-05 12:14:29 - Securing GET /images/iconoUsuario.png
2025-05-05 12:14:29 - Secured GET /images/iconoUsuario.png
2025-05-05 12:14:29 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 12:14:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4e4a8e5f
2025-05-05 12:14:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@20c0d6da
2025-05-05 12:14:29 - Securing GET /images/fondoPantalla.jpg
2025-05-05 12:14:29 - Securing GET /images/madera.jpg
2025-05-05 12:14:29 - Completed 200 OK
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@66ef738d
2025-05-05 12:14:29 - Secured GET /images/madera.jpg
2025-05-05 12:14:29 - Secured GET /images/fondoPantalla.jpg
2025-05-05 12:14:29 - GET "/images/madera.jpg", parameters={}
2025-05-05 12:14:29 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 12:14:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:14:29 - Completed 200 OK
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@20c0d6da
2025-05-05 12:14:29 - Completed 200 OK
2025-05-05 12:14:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:14:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4e4a8e5f
2025-05-05 12:16:28 - Filter 'requestContextFilter' configured for use
2025-05-05 12:16:28 - Filter 'characterEncodingFilter' configured for use
2025-05-05 12:16:28 - Filter 'formContentFilter' configured for use
2025-05-05 12:16:28 - 16 mappings in 'requestMappingHandlerMapping'
2025-05-05 12:16:28 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-05 12:16:28 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@484cf706, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4dc0fb2b, org.springframework.security.web.context.SecurityContextHolderFilter@7650aabb, org.springframework.security.web.header.HeaderWriterFilter@16ad54b6, org.springframework.web.filter.CorsFilter@41d9db9f, org.springframework.security.web.csrf.CsrfFilter@99b14c6, org.springframework.security.web.authentication.logout.LogoutFilter@4c27c659, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a1c2c3d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6268581, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79190f17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70e6ef1a, org.springframework.security.web.access.ExceptionTranslationFilter@780e012e, org.springframework.security.web.access.intercept.AuthorizationFilter@323b176d]
2025-05-05 12:16:28 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-05 12:16:28 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-05 12:16:36 - Initializing Servlet 'dispatcherServlet'
2025-05-05 12:16:36 - Detected StandardServletMultipartResolver
2025-05-05 12:16:36 - Detected AcceptHeaderLocaleResolver
2025-05-05 12:16:36 - Detected FixedThemeResolver
2025-05-05 12:16:36 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@563e9665
2025-05-05 12:16:36 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@11a45679
2025-05-05 12:16:36 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-05 12:16:36 - Completed initialization in 1 ms
2025-05-05 12:16:36 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@61a1b205
2025-05-05 12:16:36 - Securing GET /registro
2025-05-05 12:16:36 - Secured GET /registro
2025-05-05 12:16:36 - GET "/registro", parameters={}
2025-05-05 12:16:36 - Mapped to com.example.wodweb.controladores.UsuarioControlador#mostrarFormularioRegistro()
2025-05-05 12:16:46 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6174f469
2025-05-05 12:16:46 - Securing GET /registro
2025-05-05 12:16:46 - Secured GET /registro
2025-05-05 12:16:46 - GET "/registro", parameters={}
2025-05-05 12:16:46 - Mapped to com.example.wodweb.controladores.UsuarioControlador#mostrarFormularioRegistro()
2025-05-05 12:16:48 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:16:48 - El usuario accedio a registro
2025-05-05 12:16:48 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 12:16:49 - Completed 200 OK
2025-05-05 12:16:49 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@61a1b205
2025-05-05 12:16:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:16:51 - El usuario accedio a registro
2025-05-05 12:16:51 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 12:16:51 - Completed 200 OK
2025-05-05 12:16:51 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6174f469
2025-05-05 12:16:51 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@7a3a1e2d
2025-05-05 12:16:51 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@9d22d0b
2025-05-05 12:16:51 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@60281450
2025-05-05 12:16:51 - Securing GET /images/iconoUsuario.png
2025-05-05 12:16:51 - Securing GET /css/estilos.css
2025-05-05 12:16:51 - Securing GET /images/logo.png
2025-05-05 12:16:51 - Secured GET /images/iconoUsuario.png
2025-05-05 12:16:51 - Secured GET /css/estilos.css
2025-05-05 12:16:51 - Secured GET /images/logo.png
2025-05-05 12:16:51 - GET "/css/estilos.css", parameters={}
2025-05-05 12:16:51 - GET "/images/logo.png", parameters={}
2025-05-05 12:16:51 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 12:16:51 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:16:51 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:16:51 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:16:51 - Completed 200 OK
2025-05-05 12:16:51 - Completed 200 OK
2025-05-05 12:16:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:16:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:16:51 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@60281450
2025-05-05 12:16:51 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@7a3a1e2d
2025-05-05 12:16:51 - Completed 200 OK
2025-05-05 12:16:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:16:51 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@9d22d0b
2025-05-05 12:16:51 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@54853fae
2025-05-05 12:16:51 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1beabe9f
2025-05-05 12:16:51 - Securing GET /images/fondoPantalla.jpg
2025-05-05 12:16:51 - Securing GET /images/madera.jpg
2025-05-05 12:16:51 - Secured GET /images/fondoPantalla.jpg
2025-05-05 12:16:51 - Secured GET /images/madera.jpg
2025-05-05 12:16:51 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 12:16:51 - GET "/images/madera.jpg", parameters={}
2025-05-05 12:16:51 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:16:51 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 12:16:51 - Completed 200 OK
2025-05-05 12:16:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:16:51 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1beabe9f
2025-05-05 12:16:51 - Completed 200 OK
2025-05-05 12:16:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:16:51 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@54853fae
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@56fcbaba
2025-05-05 12:17:04 - Securing POST /registroDatos
2025-05-05 12:17:04 - Secured POST /registroDatos
2025-05-05 12:17:04 - POST "/registroDatos", parameters={multipart}
2025-05-05 12:17:04 - Mapped to com.example.wodweb.controladores.UsuarioControlador#registrarUsuario(HttpSession, UsuarioDto, Model, RedirectAttributes, MultipartFile)
2025-05-05 12:17:04 - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public java.lang.String com.example.wodweb.controladores.UsuarioControlador.registrarUsuario(jakarta.servlet.http.HttpSession,com.example.wodweb.dtos.UsuarioDto,org.springframework.ui.Model,org.springframework.web.servlet.mvc.support.RedirectAttributes,org.springframework.web.multipart.MultipartFile): [Field error in object 'usuarioDto' on field 'foto': rejected value [org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile@509919f5]; codes [typeMismatch.usuarioDto.foto,typeMismatch.foto,typeMismatch.[B,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [usuarioDto.foto,foto]; arguments []; default message [foto]]; default message [Failed to convert property value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'byte[]' for property 'foto'; Cannot convert value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile' to required type 'byte' for property 'foto[0]': PropertyEditor [org.springframework.beans.propertyeditors.CustomNumberEditor] returned inappropriate value of type 'org.springframework.web.multipart.support.StandardMultipartHttpServletRequest$StandardMultipartFile']] ]
2025-05-05 12:17:04 - Completed 400 BAD_REQUEST
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@56fcbaba
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@2aab5e22
2025-05-05 12:17:04 - Securing POST /error
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - Redirecting to http://localhost:8080/login
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@2aab5e22
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@7f449a22
2025-05-05 12:17:04 - Securing GET /login
2025-05-05 12:17:04 - Secured GET /login
2025-05-05 12:17:04 - GET "/login", parameters={}
2025-05-05 12:17:04 - Mapped to com.example.wodweb.controladores.InicioSesionControlador#login(Model, String, String)
2025-05-05 12:17:04 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 12:17:04 - El usuario accedio a login
2025-05-05 12:17:04 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 12:17:04 - Completed 200 OK
2025-05-05 12:17:04 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@7f449a22
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4cd3dfa4
2025-05-05 12:17:04 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@be6f4b5
2025-05-05 12:17:04 - Securing GET /css/estilos.css
2025-05-05 12:17:04 - Securing GET /images/logo.png
2025-05-05 12:17:04 - Secured GET /images/logo.png
